part_no;description;component_no;quantity
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;L0590020R0;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;4006359RA;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;4073019RA;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;L0590058R0;2
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;4072973RA;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;L059014R3;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;4006357RA;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;L0490540R0;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;4006370RA;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;L0590074R0;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;L0490029RD;1
4073372RB;Cable base kit 9, 13, 17 Electronics shelf;4006358RA;1
4073348RB;Cable base kit PP30E;L0590020R0;1
4073348RB;Cable base kit PP30E;4072973RA;1
4073348RB;Cable base kit PP30E;L0590014R3;1
4073348RB;Cable base kit PP30E;4006357RA;1
4073348RB;Cable base kit PP30E;L0490540R0;1
4073348RB;Cable base kit PP30E;4077572;1
4073348RB;Cable base kit PP30E;L0590074R0;1
4073348RB;Cable base kit PP30E;L0790029RD;1
4073348RB;Cable base kit PP30E;4006358RA;1
4073348RB;Cable base kit PP30E;4006359RA;1
4073348RB;Cable base kit PP30E;4073019RA;1
4073348RB;Cable base kit PP30E;L0590058R0;2
4073348RB;Cable base kit PP30E;4067391;1
4073348RB;Cable base kit PP30E;4067166;1
4073348RB;Cable base kit PP30E;4067401;1
4073268RB;Cable Base kit PP30 X;L0590286-2;1
4073268RB;Cable Base kit PP30 X;4070121RB;1
4073268RB;Cable Base kit PP30 X;L0490331R0;1
4073268RB;Cable Base kit PP30 X;4069996RB;1
4073268RB;Cable Base kit PP30 X;4006046RA;2
4073268RB;Cable Base kit PP30 X;4006337RA;1
4073268RB;Cable Base kit PP30 X;4006333RA;1
4073268RB;Cable Base kit PP30 X;4014275RA;1
4073268RB;Cable Base kit PP30 X;L0490540R0;1
